First Name,Last Name,"Comment ID","Comment Type",Chapter,"Figure/Table Number","Start Page","End Page","Start Line","End Line",Comment,Response
"Union ofConcernedScientists","Union ofConcernedScientists",143706,"WholeChapter","10. Agriculture andRural Communities",,,,,,"I found the combination of rural communities and agriculture confusing, especially as the relationship betweenthe two was not strongly enough made.   Agriculture is not only in rural communities, nor are rural communitiesonly engaged in the agriculture sector.  One option could be to address specific and unique rural, suburban, andurban community risks and vulnerabilities within the chapter.  Another could be to shift both urban and ruralcommunity risks into a separate chapter on society/communities.",This decision was made by the USGCRP and was not at the discretion of the authors.
"Union ofConcernedScientists","Union ofConcernedScientists",143707,"WholeChapter","10. Agriculture andRural Communities",,,,,,"The key messages do not clearly capture key information on climate related risks in the agricultural sector, andtheir structure is confusing.  Are they separated by climate change factor (drought, temperature, extremerainfall)?  Or, by theme (ecosystem impacts, health, infrastructure)?  Right now they seem to be primarilygrouped by the climate change factors, but because these have impacts across multiple themes, this framingfeels forced/inaccurate.   I would suggest reorganizing, and/or expanding the descriptions within each message.Finally, the key messages are written differently throughout the chapter.  It could be easier to read if they wereidentical throughout.",We have revised the Key Messages and re-organized the paper toimprove the flow and clarity.
"Union ofConcernedScientists","Union ofConcernedScientists",143708,"WholeChapter","10. Agriculture andRural Communities",,,,,,"Some important ideas recieved limited to no attention (e.g., affects of changing seasons, impacts on suitabilityof agriculture to specific regions & potential shifting of agricultural regions, impacts on pests and beneficialinsects, impacts of climate change on soil health and long term sustainability). The discussion was very limited totoday's top major crops and systems, with limited discussion on small but important crops (e.g., fruits,vegetables, and other specialty crops) or alternative systems (diversified farms, agroecology, organic,agroforestry, silvopasture). Many pertitant and critical issues raised within the regional chapters were nothighlighted within the agriculture chapter.","The chapter is focused on major commodity crops, in part because of their areally extent and monetarycontribution to the overall GDP of the US but also due to the greater amount of peer-review literature focused onthese crops.  Linkages to regional chapters take readers to discussions of regionally-important crops andalternate systems."
"Union ofConcernedScientists","Union ofConcernedScientists",143709,Text Region,"10. Agriculture andRural Communities",,371,371,6,7,"If the focus of this message is on health risks of climate changes, there are more drivers other than extremetemperatures (e.g., drought, floods, change in seasons, food security..).  If the focus is instead on temperatureextremes, then the impacts seem to go broader than human, crop, and livestock health.  All that said, humanhealth doesn't seem to fit here, at least given the current draft.  One option could be a separate key message onhuman health, but it has it's own chapter so I think it could be dropped (unless it is rewritten in a way that is morespecific to the content of this chapter).","We agree that there are numerous health risks associated with climate change.  We have reworded all KeyMessages and have included links to rural health impacts in other chapters."
"Union ofConcernedScientists","Union ofConcernedScientists",143710,Text Region,"10. Agriculture andRural Communities",,371,371,8,9,"Another climate-related driver for infrastructure concerns could be fire.  There are also other consequences fromlarge rainfall events besides the ones mentioned here (crop loss, erosion, implications for pests, etc).   Finally,these infrastructure damages would seem to affect all communities - not just rural communities.","We have restructured the Key Messages in this chapter to group by impacts (e.g. to crops and forage, soil andwater resources, human and livestock health, and rural communities), recognizing a range of climate drivers thatmay contribute to each impact."
"Union ofConcernedScientists","Union ofConcernedScientists",143711,Text Region,"10. Agriculture andRural Communities",,371,371,10,13,"How does this compare to the totals for the US economy, jobs, and GDP (for context)?. It would also be helpful tobriefly explain the scope of the ag-related value added sectors, and be clear how these relate to the scope of thisparticular chapter.","Agreed: Revised the text add information on the contribution of agricultural and related sectors to the total U.S.economy and GDP,  and inserted ""in the food supply chain"" to indicate the broad scope of other jobs in the ag-related value added sectors."
"Union ofConcernedScientists","Union ofConcernedScientists",143712,Text Region,"10. Agriculture andRural Communities",,371,371,10,10,It would be good to provide a specific metric here (economically? Based on yields pre acre?),We have deleted the sentence.
"Union ofConcernedScientists","Union ofConcernedScientists",143713,Text Region,"10. Agriculture andRural Communities",,371,371,14,17,"This is interesting information, but a stronger case needs to be made for why this is in the agriculture chapter.  Isit possible to relate these statistics more tightly to farms, farmers, and agriculture?","Agree. However, it was not our decision to combine Agriculture Chapter with Rural Communities Chapter. Wehave revised the paragraph to link to the overall economy."
"Union ofConcernedScientists","Union ofConcernedScientists",143714,Text Region,"10. Agriculture andRural Communities",,371,371,21,21,"or perhaps more accurately, ""that can be viable in different climates""  (considering that inputs and infrastructuresubstantially affect what can be grown in different areas of the country, even areas that may not be optimallysuited towards specific crops naturally)",Disagree. The proposed modifcation may not add more clarity to the sentence.
First Name,Last Name,"CommentID","CommentType",Chapter,"Figure/TableNumber","StartPage","EndPage","StartLine","EndLine",Comment,Response
"Union ofConcernedScientists","Union ofConcernedScientists",143715,Text Region,"10. Agriculture andRural Communities",,371,371,22,22,"even slow shifts, or small changes in the extremes, could pose major challenges","We deleted ""relatively rapid"""
"Union ofConcernedScientists","Union ofConcernedScientists",143716,Text Region,"10. Agriculture andRural Communities",,371,371,23,24,"The ""changing patterns of invasive.."" seem more like a driver (and one of many) of the crop failure and loss oflivestock.   Perhaps restructure the sentence or add more drivers here.",This sentence is no longer in the summary.
"Union ofConcernedScientists","Union ofConcernedScientists",143717,Text Region,"10. Agriculture andRural Communities",,371,371,24,25,"It may be stronger to make the case that rural communities ARE, have been, or will be particularly stronglylinked to agriculture, or to leave this out.",We have edited the sentence as suggested.
"Union ofConcernedScientists","Union ofConcernedScientists",143718,Text Region,"10. Agriculture andRural Communities",,371,371,31,32,"Soil erosion and nutrient and chemical transport can occur even without ""extreme rainfall"", and may also beexacerbated by other climate changes such as droughts and changing precipitation patterns.  This currentframing may cause confusion.",We agree with the comment and revised the paragraph to add more clarity
"Union ofConcernedScientists","Union ofConcernedScientists",143719,Text Region,"10. Agriculture andRural Communities",,371,371,34,34,Seems out of place.  Connect to agriculture or remove.,We agree with the comment and have revised the paragraph to link to agriculture and added several citations
"Union ofConcernedScientists","Union ofConcernedScientists",143720,Text Region,"10. Agriculture andRural Communities",,371,371,35,37,Any way to (1) add some statistics to make more specific and/or (2) more tightly link this to agriculture?,We agree and the paragraph is revised to link it to agriculture.
"Union ofConcernedScientists","Union ofConcernedScientists",143721,Text Region,"10. Agriculture andRural Communities",,373,373,7,9,"Consider listing the most important value added sectors here, and breifly explain why they directly depend onthe strength/vulnerability of US agriculture/rural communities.","The authors appreciate the comment.  However, Figure 10.1 lists the most important value added sectors.Considering the page limit, it is not possible to disscuss more value added sectors."
"Union ofConcernedScientists","Union ofConcernedScientists",143722,Text Region,"10. Agriculture andRural Communities",,373,373,11,12,It would be great to be more specific about how (or how much) these exports support rural communities,"We agree the topic is important. However, we did not find specific information on the contribution of agriculturalexports to rural communities in the literature"
"Union ofConcernedScientists","Union ofConcernedScientists",143723,Text Region,"10. Agriculture andRural Communities",,373,373,17,19,"Please describe in more detail/numbers what portion of rural communities are heavily dependent on agriculture(as compared to urban communities)","This section was revised to identify 444 counties classified as farming dependent, most of which were rural."
"Union ofConcernedScientists","Union ofConcernedScientists",143724,Text Region,"10. Agriculture andRural Communities",,373,373,27,27,"clarify whether the 915 refers to ""all US land"" or ""40% of US land""",The Executive Summary has been edited to clarify.
"Union ofConcernedScientists","Union ofConcernedScientists",143725,Text Region,"10. Agriculture andRural Communities",,374,374,2,2,"Unclear whether the inclusion of ""Consequently"" implies that it's just the irrigated land that is affected bymanagement practices and climate change.  Consider changing ""Consequently, these resources"" to ""These landresources"", or otherwise edit as needed",We have removed the word Consequently.
"Union ofConcernedScientists","Union ofConcernedScientists",143726,Text Region,"10. Agriculture andRural Communities",,374,374,4,8,"This is a good and important point, but it does not follow from the previous sentence. It shows how the sectoraffects climate change, not how it is affected by it.  It's an important point, but perhaps there is a better place forit (within a discussion, perhaps, of what can be done to mitigate climate change risks?)","Agreed. This sentence has been moved to a discussion of negative environmental impacts of current agriculturalsystems."
"Union ofConcernedScientists","Union ofConcernedScientists",143727,Text Region,"10. Agriculture andRural Communities",,374,374,7,7,"Clarify what ""inputs"" means in the context of this section.",We have inserted examples of inputs.
"Union ofConcernedScientists","Union ofConcernedScientists",143728,Text Region,"10. Agriculture andRural Communities",,374,374,11,11,"Or perhaps more accurately, ""that can be viable in different climates""  (considering that inputs and infrastructuresubstantially affect what can be grown in different areas of the country that may not be optimally suitedtowards specific crops naturally)","Changed to ""that are viaable in different climates""."
"Union ofConcernedScientists","Union ofConcernedScientists",143729,Text Region,"10. Agriculture andRural Communities",,374,374,13,13,"The ""changing patterns of invasive.."" seem more like a driver (and one of many) of the crop failure and loss oflivestock.   Perhaps restructure the sentence or add more drivers here.",The sentence was reworded.
"Union ofConcernedScientists","Union ofConcernedScientists",143730,Figure,"10. Agriculture andRural Communities",2,374,,,,"Possible to add another map showing dependence of rural communities on agriculture? (There was a similarfigure in NCA3)","A sentence and a citation is added to provide information on dependence of rural communities on agriculture.We have not added the figure due to space limitations"
"Union ofConcernedScientists","Union ofConcernedScientists",143731,Text Region,"10. Agriculture andRural Communities",,374,374,25,25,"change ""climate change"" to "" climate change direct effects""",Done: Revised the text as suggested
"Union ofConcernedScientists","Union ofConcernedScientists",143732,Text Region,"10. Agriculture andRural Communities",,374,374,27,27,"not mentioned but also important could be changes in beneficial insects, land use changes and pressures at alarger scale (due to climate change impacts in other regions and sectors), changes to nutrient and water cycling","While we agree with the comment, we have not added these issues to this section but addressed land use andnutrient and water cycling to other parts of the text."
"Union ofConcernedScientists","Union ofConcernedScientists",143733,Text Region,"10. Agriculture andRural Communities",,375,375,2,2,"can you be more specific about how the structure is changing, to-date?",This sentence has been deleted during revisions.
"Union ofConcernedScientists","Union ofConcernedScientists",143734,Text Region,"10. Agriculture andRural Communities",,375,375,10,15,"Agricultural commodities are not all food, so it's important to be clear about the degree of the link between thesecommodities and food security.  Also, the export of these commodities from the US even today does not directlyaddress all four dimensions of global food security.  Therefore, this sentence is somewhat misleading. Considerediting, i.e.,  ""The US is a a major exporter of agricultural commodities (ERS 2017a), and disruption in itsagricultural production will affect the agricultural sector on a global scale.  Food security, which is already achallenge across the globe, is likely to become an even greater challenge as climate change impacts agriculture,particularly in light of projected population growth.""",Done: Revised the text as suggested
"Union ofConcernedScientists","Union ofConcernedScientists",143735,Text Region,"10. Agriculture andRural Communities",,375,375,16,17,"But more recently, and as climate change impacts are becoming more evident, these public investments havegone down.  Therefore, this sentence as-is could create confusion over current levels of investment in R&D andextension, especially investments directed at climate change adaptation.  It seems important to give specificdetails on current investment in REE, especially how much is focused on climate change adaptation.","Disagree. Here, we are only stating the fact that public investment has led to significant improvement inproduction practices"
"Union ofConcernedScientists","Union ofConcernedScientists",143736,Text Region,"10. Agriculture andRural Communities",,375,375,18,20,"This is an important step worth noting and celebrating.  However, the statement needs more context on howwell this network is resourced and what their scope of work is, to help readers gauge their position to mitigaterisks (and whether there's an opportunity for more).  Also, are there any other USDA programs worthmentioning here?  What abot the LTARs?","Added Steele and Hatfield, 2018 reference for more background on the Climate Hub network."
First Name,Last Name,"CommentID","CommentType",Chapter,"Figure/TableNumber","StartPage","EndPage","StartLine","EndLine",Comment,Response
"Union ofConcernedScientists","Union ofConcernedScientists",143737,Text Region,"10. Agriculture andRural Communities",,375,375,22,25,"This sentence is complex and has a lot of overlap with following sentences specific to crop or livestock.  Possibleto simplify this sentence to provide an overview, and then go into specifics? E.g., ""These include altering what isproduced, modifying the inputs used for production (e.g., fertilizers, pesticides),  adopting new technologies(including climate forecasting), adjusting management strategies (including integrated pest management), andidentifying the best crop insurance coverage""",Done: Revised as suggested
"Union ofConcernedScientists","Union ofConcernedScientists",143738,Text Region,"10. Agriculture andRural Communities",,375,375,22,25,"Consider changing ""increased rainfall intensity that greatly impact the environment"" to ""changes to rainfallpatterns"" (rainfall patterns impact ecosystems in various ways, not just through increased intensity)",Done: Revised the text as suggested
"Union ofConcernedScientists","Union ofConcernedScientists",143739,Text Region,"10. Agriculture andRural Communities",,375,375,39,40,"These are great strategies and citations, but they are provided in the same level detail above so seemredundant as currently written.  Since they apply to both crop and livestock systems, they might fit best above(and can be deleted here).  However, several strategies have not been mentioned anywhere.  What about no-till, cover cropping, crop rotations, perennial crops, integrated crop-livesock systems, diversification, agroforestry,silvopasture....",The sentence above is revised to cover broad range of adaptation strategies and avoid repetiton
"Union ofConcernedScientists","Union ofConcernedScientists",143740,Text Region,"10. Agriculture andRural Communities",,376,376,3,3,"""singly or in combination"" - Adopting these strategies singly would certainly help, but is unlikely to be enough inthe face of moderate climate change.  Perhaps instead say ""Proper implementation of combinations of thesesstrategies have the potential...""",Done. Revised as per the suggestion
"Union ofConcernedScientists","Union ofConcernedScientists",143741,Text Region,"10. Agriculture andRural Communities",,376,376,4,5,"This sentence implies that the list of strategies listed above have led to continued productivity growth whichindicates their effectiveness.  However, it is not clear that all of these strategies have been used at large-scale orthat they can be attributed to recent productivity growth. Even if they were, current concerns aboutcontributions of agriculture to climate change, water resources, air pollution, etc. may in contrast suggest thatthe strategies that HAVE led to today's high levels of ""productivity"" (yield) and ""efficiency"" (yield/inputs) havenot been effective in terms of all of the variables relevant for this chapter (i.e., long term preservation of naturalresources that underly a productive agricultural system, the health of crops, animals, humans, and ruralcommunities, etc).","We are only stating that proper adoption these strategies have the potential to reduce climate change impactsand help sustain productivity growth and improve effiency of production."
"Union ofConcernedScientists","Union ofConcernedScientists",143742,Text Region,"10. Agriculture andRural Communities",,376,376,6,6,"""this approach"" doesn't seem to fit, since numerous approaches have been listed",Done. Revised as per the suggestion
"Union ofConcernedScientists","Union ofConcernedScientists",143743,Text Region,"10. Agriculture andRural Communities",,376,376,7,7,"or is it just the growing rate of climate changes (including but not limited to extreme events) that justifies theneed for more efforts...?","A reference to Climate Change Chapter is provided for more information  and the sentence was revised assuggested."
"Union ofConcernedScientists","Union ofConcernedScientists",143744,Text Region,"10. Agriculture andRural Communities",,376,376,10,15,"It was confusing that they key messages changed from what was first written in the exec summary.  Could begood to have these the same everywhere.",Agreed: Revised the key messages in both places to have the same everywhere
"Union ofConcernedScientists","Union ofConcernedScientists",143745,Text Region,"10. Agriculture andRural Communities",,376,376,14,14,"May be more helpful to list this as a % of the current average # consecutive dry days (or otherwise communicatethe severity/implications of this change)",We have removed the sentence from our key message.
"Union ofConcernedScientists","Union ofConcernedScientists",143746,Text Region,"10. Agriculture andRural Communities",,376,376,17,19,"Clarify whether/how this was linked to climate change. Also, consider defining ""drought-disaster area"".","We are not aware of specific attribution of this drought to climate change but used this example to indicate themagnitude of losses that could be associated with future climate conditions.  ""Drought' was deleted fromdrought-disaster areas."
"Union ofConcernedScientists","Union ofConcernedScientists",143747,Text Region,"10. Agriculture andRural Communities",,376,376,26,27,"Soil carbon is important for many other relevant reasons as well (e.g., soil water holding capacity, for one).","Agreed. Infiltration increases soil water in the rootzone. The sentence is revised to provide  additionalinformation"
"Union ofConcernedScientists","Union ofConcernedScientists",143748,Text Region,"10. Agriculture andRural Communities",,376,376,28,30,Clarify whether/how this was linked to climate change,Agreed. A sentence and two citations are provided to show the linkage
"Union ofConcernedScientists","Union ofConcernedScientists",143749,Text Region,"10. Agriculture andRural Communities",,376,376,31,34,"This feels out of place.  Perhaps it would be more interesting as a separate box on a case study to demostratethe severity of the possible drought-related risks, and to explain what could be done to mitigate those risks.However, specific management practices (rather than a policy example) may be more instructive.",We disagree with the comments and have therefore not made changes.
"Union ofConcernedScientists","Union ofConcernedScientists",143750,Text Region,"10. Agriculture andRural Communities",,376,376,35,35,"More accurate might be ""Irrigation is used for crop production in most of the wester US"" or ""Irrigation isnecessary for current production in most of the western US"".",Done. Revised as per the suggestion
"Union ofConcernedScientists","Union ofConcernedScientists",143751,Text Region,"10. Agriculture andRural Communities",,377,377,19,22,Opportunity to refer to Tribal and Indigenous Peoples chapter?,A reference to Chapter 15 has been added.
"Union ofConcernedScientists","Union ofConcernedScientists",143752,Text Region,"10. Agriculture andRural Communities",,377,377,22,25,"Possible to make this more specific to agriculture/rural communities?  Otherwise perhaps simplify and keep thereference to the other chapters.","Reference to other chapters is made in the text . The impacts discussed are relevant to all communities, includingrural."
"Union ofConcernedScientists","Union ofConcernedScientists",143753,Text Region,"10. Agriculture andRural Communities",,377,377,29,30,"Are these advancements actually due to the demand for higher crop productivty under climate change, or just inresponse to current threats and extreme weather?",Done. Revised as per the suggestion
"Union ofConcernedScientists","Union ofConcernedScientists",143754,Text Region,"10. Agriculture andRural Communities",,377,377,32,37,"How many of these recent advances have been developed for a very limited subset of agricultural systems (thatmight not adapt well to climate change as a whole), and/or for current climate extremes and conditions (versuslongterm changes)?","Agree that recent advances have been made for certain crops due to large markets. However, we felt that norevision to the text is necessary."
"Union ofConcernedScientists","Union ofConcernedScientists",143755,Text Region,"10. Agriculture andRural Communities",,378,378,8,,"It would be helpful to introduce and define this term (climate smart agriculture) in an earlier (general) sectionand to define it, as it is relevant to more than just drought.  In this section, there is an opportunity to be morespecific about what aspects of climate-smart ag matter with respect to drought.","Agree that climate smart agricutlure is relevant to more than just drought. Revised the sentence as ""Climate-smart agriculture can reduce the impacts of climate change and consequent environmental conditions on cropyield"".  Remaning sentences in that paragraph discuss what is involved in climate smart agriculture in responseto climate change including drought conditions."
"Union ofConcernedScientists","Union ofConcernedScientists",143756,Text Region,"10. Agriculture andRural Communities",,378,378,13,13,"This is one requirement for irrigation technologies,  but what are other limitations?  (e.g., cost, wear-and-tear,training, extension)","Agree with reviewers' concern. However, we do not have space to fully address these details."
First Name,Last Name,"CommentID","CommentType",Chapter,"Figure/TableNumber","StartPage","EndPage","StartLine","EndLine",Comment,Response
"Union ofConcernedScientists","Union ofConcernedScientists",143757,Text Region,"10. Agriculture andRural Communities",,378,378,33,33,"this is the only time ""Rotations"" is mentioned, and it also seems like only one of many different managementpractices that may be needed. What about saying ""different technologies, agricultural production systems, andmanagement practices will be needed"" (and be sure to mention crop rotations in earlier sections that describepotential practices).",Done. Revised as per the suggestion
"Union ofConcernedScientists","Union ofConcernedScientists",143758,Text Region,"10. Agriculture andRural Communities",,379,379,7,7,"Based on earlier descriptions of this key message in the present draft, I would have thought that it would besuccinctly described instead as ""Crop, Livestock and Human Health"" OR, perhaps ""Temperature changes andextremes"".","These short titles are inserted by editing staff for running titles in the web-version of the document. They will notshow up in the pdf version of the document."
"Union ofConcernedScientists","Union ofConcernedScientists",143759,Text Region,"10. Agriculture andRural Communities",,380,380,1,10,"This content is important, but feels out of place and not particularly relevant here (especially as the starting pointof this section)","In NCA4, Augriculture and Rural communities Chapters were combined. Therefore, it is important to discusshuman health in rural communities."
"Union ofConcernedScientists","Union ofConcernedScientists",143760,Text Region,"10. Agriculture andRural Communities",,380,380,11,20,"This is important, but doesn't seem to fit well in this section which seemed to have been focused on temperatureextremes.  Some reframing here or elsewhere could help.",Agreed: Moved the paragraph to the end of the section and revised
"Union ofConcernedScientists","Union ofConcernedScientists",143761,Text Region,"10. Agriculture andRural Communities",,380,380,12,12,why would rural communities by more affected (if they don't have pollen allergies)?,"Agreed. The phrase ""and for those living in rural communities"" has been deleted and the sentence as a wholehas been substantially re-worked."
"Union ofConcernedScientists","Union ofConcernedScientists",143762,Text Region,"10. Agriculture andRural Communities",,380,380,24,28,"Since the section is framed to be focused on temperatures, these points feel out of place.  Consider reframingsection(so) or editing this text.",Agreed. Revised the sentence
"Union ofConcernedScientists","Union ofConcernedScientists",143763,Text Region,"10. Agriculture andRural Communities",,381,381,4,4,How much higher?  Is there a value/reference to include?,"Although we agree that it is good to add a value or a reference, we could not find one in the literature."
"Union ofConcernedScientists","Union ofConcernedScientists",143764,Text Region,"10. Agriculture andRural Communities",,381,381,24,24,Clarify why these regions are likely to see larger declines,Revised the sentence to add clarity
"Union ofConcernedScientists","Union ofConcernedScientists",143765,Text Region,"10. Agriculture andRural Communities",,381,381,30,31,"Another obstacle could be related to failure of the technology, and related risks","Done. Agree, revised the sentence accordingly"
"Union ofConcernedScientists","Union ofConcernedScientists",143766,Text Region,"10. Agriculture andRural Communities",,381,381,36,38,"How likely is this, and what are the obstacles/implications surrounding this risk mitigation strategy?",No revision is necessary as obstacles and/implications are already discussed in this paragraph
"Union ofConcernedScientists","Union ofConcernedScientists",143767,Text Region,"10. Agriculture andRural Communities",,382,382,9,11,"Seems out of place. This is about drought rather than extreme temperatures.  Also, the statement about cropsmight fit better (or should at least be introduced) in a section focused on crops rather than livestock.",Agreed. Deleted the last two statements
"Union ofConcernedScientists","Union ofConcernedScientists",143768,Text Region,"10. Agriculture andRural Communities",,382,382,33,36,This overview sentence might make for a better introduction sentence to the section than the current one,We disagree and have not made this suggested change.
"Union ofConcernedScientists","Union ofConcernedScientists",143769,Text Region,"10. Agriculture andRural Communities",,382,382,38,39,"It could help to define/explain the stated ""progress"".  Also, it may be that protecting progress to-date won't beenough (in current or future climates), as erosion is currently already a big problem.",Agreed. Revised the text
"Union ofConcernedScientists","Union ofConcernedScientists",143770,Text Region,"10. Agriculture andRural Communities",,383,383,1,1,It would be great to list a few examples of the conservations practices that are being implememnted,Agreed. Revised the text to include them
"Union ofConcernedScientists","Union ofConcernedScientists",143771,Text Region,"10. Agriculture andRural Communities",,383,383,3,3,"Is the proposal that the existing strategies themselves may be improved by considering projected extremes?  Orwould improved estimates show that the current strategies aren't expansive and/or effective enough?",Revised the sentence to add clarity
"Union ofConcernedScientists","Union ofConcernedScientists",143772,Text Region,"10. Agriculture andRural Communities",,383,383,4,8,"How are the ""most intense"" storms defined? Is this refering to storms that specifically impacted agriculture?",This sentence was removed from text.
"Union ofConcernedScientists","Union ofConcernedScientists",143773,Text Region,"10. Agriculture andRural Communities",,383,383,9,19,None of this is clearly linked to agriculture (or rural communities),Revised the text to add clarity
"Union ofConcernedScientists","Union ofConcernedScientists",143774,Figure,"10. Agriculture andRural Communities",4,383,,,,"How are extreme events calculated/defined?  Also, what is the orange line (is it an X-year moving average?)","A part of this paragraph is deleted and combined with the following paragraph to add more clarity and thecaption was modified to describe the orange line."
"Union ofConcernedScientists","Union ofConcernedScientists",143775,Text Region,"10. Agriculture andRural Communities",,384,384,1,1,"This message has been missing in all previous text, and is not clearly linked to agriculture currently.",Agreed: Revised the text
"Union ofConcernedScientists","Union ofConcernedScientists",143776,Text Region,"10. Agriculture andRural Communities",,384,384,23,23,"should this (""or to be more loosely"") read ""and more likely to be loosely""?",Agreed: Revised the text
"Union ofConcernedScientists","Union ofConcernedScientists",143777,Text Region,"10. Agriculture andRural Communities",,385,385,10,13,"The current draft doesn't clearly highlight the different issues that different regions face.  Possible to includesome bullets, or a table or figure that clearly communicates the major regions and their primaryconcerns/vulterabilities with respect to this chapter?","We  inserted a section at the beginning of the Traceable Accounts to identify issues raised by different regionsand how they relate to the key messages."
"Union ofConcernedScientists","Union ofConcernedScientists",143778,Text Region,"10. Agriculture andRural Communities",,385,385,18,18,"Previous versions of this key message were written in short as ""Drought"" only.  Consistency would help ensureclarity.",This was corrected.
"Union ofConcernedScientists","Union ofConcernedScientists",143779,Text Region,"10. Agriculture andRural Communities",,385,385,29,29,"But what about hot days that are not necessarily concurrent with drought?  Or other changes to temperaturepatterns (changes to mins, means, and maxs) that influence seasons and agriculture?","We moved a section from former KM2 (now KM3) to KM1 and discussed high temperature and high minimumtemperature stress, as well as seasonality."
"Union ofConcernedScientists","Union ofConcernedScientists",143780,Text Region,"10. Agriculture andRural Communities",,385,385,35,35,"""Inherent resilience"" doesn't seem like the right phrase, given the context of major climate changes and recentextreme events that have been very challenging for the livestock sector despite their historical and/or relativeresilience.","We removed the word ""inherent""."
First Name,Last Name,"CommentID","CommentType",Chapter,"Figure/TableNumber","StartPage","EndPage","StartLine","EndLine",Comment,Response
"Union ofConcernedScientists","Union ofConcernedScientists",143781,Text Region,"10. Agriculture andRural Communities",,386,386,1,2,"Consider rewording to ensure it is clear that the avoided impacts have been within TFP specifically  e.g., ""Whiletechnological improvements have contributed to high TPF values even as climate change has been occurring,projected climate change...""",The change has been made as suggested.
"Union ofConcernedScientists","Union ofConcernedScientists",143782,"TraceableAccount","10. Agriculture andRural Communities",,387,387,23,24,"Is there data on what that proportion is?  Or other data on how rural populations, particularly ones strongly tiedto agriculture, could be more vulnerable than urban or suburban populations to climate change?","We reworded sentence to remove comparison of rural to urban workers.  It now states many rural workers areexposed to climate stressors."
"Union ofConcernedScientists","Union ofConcernedScientists",143783,"TraceableAccount","10. Agriculture andRural Communities",,387,387,27,39,"There are great references in this section, but it's unclear whether this content fits best within this key message.Regardless, a couple of things appear to be missing: 1) this section is mainly focused on a select few crops.  thismakes sense because they are dominant in today's agriculture, but given that the climate is changing is theresomething more that could be said about cropping systems more broadly? 2) some mention of the effect ofrising minimum temperatures on crops would seem important (this was covered in the previous NCA but islargely missing here)","This section was moved to KM1, now related to reduced agricultural p productivity.  While all plants areimpacted by climate change stressors, most of the peer review literature focuses on major commodity crops.Nighttime temperature effects on crop yield and quality are disucssed briefly."
"Union ofConcernedScientists","Union ofConcernedScientists",143784,"TraceableAccount","10. Agriculture andRural Communities",,387,387,32,32,"please explain ""grain number""","Replaced with ""grain number per head""."
"Union ofConcernedScientists","Union ofConcernedScientists",143785,"TraceableAccount","10. Agriculture andRural Communities",,388,388,19,21,"Relatedly, what about changes to seasons and life cycles of beneficial insects?","This is an important point.  Young  (2017) refers to insects, diseases, and weeds, which would include benficialinsects.  However, data are lacking on specific beneficial insect responses to climate change. This was added toemerging issues and reseach needs section."
"Union ofConcernedScientists","Union ofConcernedScientists",143786,"TraceableAccount","10. Agriculture andRural Communities",,389,389,10,11,"This is an important point to address, but as currently framed here it does not sound like it fits under ""majoruncertainty"".  Perhaps reframe to more clearly communicate that this is an uncertain area of emerging research.","We have added discussion of climate impacts onweeds and beneficial and pest insects and microorganisms andadded a section on research needs, including this."
"Union ofConcernedScientists","Union ofConcernedScientists",143787,"TraceableAccount","10. Agriculture andRural Communities",,390,390,7,11,"Would be great to list a few so that it is more clear.  Also consider changing ""Practices"" to ""Agriculturalmanagement practices"".  Finally, while important to mention these solutions, it may also be important to explainthe problem (and the climate change related risks)","We added ""agricultural management practices"" and inserted sentences about adaptation and mitigationbenefits of increased soil carbon.  Specific practices to increase soil carbon are given in Paustian et al., 2016; Lal,2015; Brown and Herrick, 2016; Derner et al., 2016; Blanco-Canqui et al., 2015; Parton et al., 2015."
"Union ofConcernedScientists","Union ofConcernedScientists",143788,"TraceableAccount","10. Agriculture andRural Communities",,390,390,29,29,"If this section is retained, consider moving the human health content into this section","The Key Messages were restructured.  KM3 addresses rural health and livestock health issues related to climate,and KM4 focuses on vulnerability and adaptive capacity of rural communities."
"Union ofConcernedScientists","Union ofConcernedScientists",143789,"TraceableAccount","10. Agriculture andRural Communities",,391,391,10,16,"Although there are numerous programs, are they enough to address the need? Many of these programs arestretched very thin.  Possible to provide more specific details about programs and available funding to fill thisneed?","The authors appreciate the importance of this comment, but adequacy of current or future funding is beyond thescope of this report."
"Union ofConcernedScientists","Union ofConcernedScientists",143790,"TraceableAccount","10. Agriculture andRural Communities",,391,391,20,21,"Without additional detail on the level of funding and quality of programming for plans to address thesechallenges, it  is hard to believe that that current efforts will be enough.  While it may be the case that adaptivecapacity in these communities is ""increasing"", ""increasing"" is not likely to be enough.","We changed the likelihood to ""low to medium confidence"" because of the regional variability of investments andcapacity."
"Union ofConcernedScientists","Union ofConcernedScientists",143791,"TraceableAccount","10. Agriculture andRural Communities",,391,391,21,22,"Possible to discuss this in greater detail somewhere?  More insight into where there are greater needs may behelpful to readers.","This is an important point. However, due to page limitations on this chapter we do not have space to addressthis."
